,LineItem Name,Total Order
0,"Falcon Drone Four Axis Aircraft with 2.4 GHz RC, Blade Guard, Headless Mode LED Without Camera",7
4,Barbie Doll (pink),81
5,Sony MDR-G45LP On-Ear Street Wired Headphone,18
6,Reliance Jio Phone 2,95
8,QUECHUA Ultra Compact Travel 10 Litre Backpack (Blue),11
9,Lava Captain N1 Red,21
10,Zebronics ZEB-16A 16 inch (39.6 cm) LED Monitor Full HD,7
12,Spider Man Mini Drone,15
13,Candytech SPEEDO Dual USB Charger with 2.6 Amp Power,1
15,ONLINE TUITION FOR STD 4 and STD 5(FREE 5 DAYS DEMO CBSE),1
16,Samsung Earphones With Mic Tuned by AKG (Black),10
17,Vmax HX 750 Quadcopter Drone (No Camera),74
18,"Fun Activities for Kids LKG to STD 10(Singing, Dancing, Drawing, Craft, Music, Yoga, Karate)",2
19,JBL A005 Portable Led Lightning Wireless Bluetooth Speaker,3
20,Quarter Chicken Biryani (Chennai),11
22,Boat BASS HEADS 152 (Black),2
23,Fresh Paneer 500gm (Berhampur),2
24,boAT Airdopes X3 Bass Wireless Earbuds with Charging Case (White),176
25,1KG Chicken Biryani (Chennai),50
27,boAt BassHeads 229 Metal Earphones Hifi Stereo Headsets Metal Headphones With Mic,4
28,Drone Workshop Training Program,7
29,The Amazing Spider Man Micro Drone Q Series Hyun Lights Upgraded Quadcopter Headless Mode One Key Features,31
30,Super Power JCB Truck Construction Loader Excavator Crane Toys,24
32,Samsung U Flex Wireless Bluetooth Flexible Headphones with Mic (Black),25
36,REALME BUDS PLUS Wireless Bluetooth Ears Buds Headphone,5
37,JBL Tempo On-Ear Headphone,51
39,Nova NHC-3791 Electric Hair Trimmer (Black),2
40,Barbie Doll Toy Combo pack(2 Pack),7
43,Reliance Jio Phone,287
46,REALME YOUTH BUDS Wireless Bluetooth Headphone,16
48,Zebronics ZEB-A19 19-inch LED Monitor,1
49,Refer and Earn Rs.2000 and Get Free Partnership Gift,3
53,Mutton Curry Cut 500gm (Berhampur),3
54,Hot Wheels Car 5 Gift Pack,12
57,Puppy House Coin Piggy Bank,30
58,Summer Internship Gift,4
60,QUECHUA Mini Laptop Bag 10 Liter- Red/Black,4
63,Zebronics Radiant Multimedia Gaming Keyboard,8
66,DIGISonic DS1601 42cm (16) FULL HD LED Television,2
72,Boat Nirvanaa Uno Wired In-ear Earphones with Mic (Black),48
84,SONY PlayStation PS4 PRO 1TB Hard Disk(Black),30
85,1 Bucket Chicken Biryani Party Pack 5kg (Chennai),18
87,OnePlus Bullets Wireless 3 Bluetooth Headphone(Black),13
94,REALME Buds Air Tone Wireless Headphone,5
107,Preethi Zodiac MG 218 750-Watt Mixer Grinder with 5 Jars Black,4
109,"ONLINE TUTION FOR CLASS- NURSERY,LKG,UKG(FREE 5 DAYS DEMO CLASS)",9
113,Chhota Bheem Remote Control Car,6
119,Skullcandy Earphone With Pouch Bag,3
121,Toy Family Doll House Set,3
122,Boat Rockerz 225 Plastic Wireless Bluetooth Headset with Mic (Black),36
123,Zebronics ZEBVR100 Virtual Reality Kit VR box 3D 360 Degree,13
125,King Driver Remote Control Car,4
127,HX-715 Flying Helicopter With Remote Control Toy,8
129,Zebronics SAGA Portable Bluetooth wireless speaker,3
131,"Boat BassHeads 250 with Hifi Sound Effect, in-line mic, Clear Human Voice,Noise Isolation With Precise Bass Wired Earphones (Black)",6
132,Berhampur Special Masala Papad 250gm,1
137,Fresh Mushrooms Button 200gm (Berhampur),1
142,Country Chicken (Desi Murga) Curry Cut with skin 500gm(Berhampur),3
143,Men Formal Shoes Black Color With Free Sunglasses,1
144,Mutton Curry Cut 1kg (Berhampur),1
146,Boat Super EXTRA BASS HEADS 225 WIRED WITH MIC (Black),4
147,Solanki King Car Bugatti Style Steering Radio Control Rechargeable Car,1
153,WS887 Mini Wireless Bluetooth Speaker,1
159,Sony PlayStation PS2 Gaming Console 150 GB Hard Disk With 50 Games Preloaded(Black),2
165,Boat Rockerz 530 Foldable Bluetooth Headphone with Mic (Carbon Black),2
176,boAt BassHeads 225 Wired Headphones with Mic and Carrying Case (Black),12
181,VMax HX763 Vision Drone 2.4GHz RC Quad-copter Headless Mode One Key Without Camera,7
183,Realme Buds Wireless 2 Bluetooth In the Ear Headphone (Black),1
184,SanDisk 16 GB memory card,1
185,ONLINE TUITION for CLASS 6TH TO 8TH (FREE 5 DAYS DEMO CLASS),1
192,Samsung Level U Bluetooth Wireless in-Ear Headphones With Mic (Black),77
193,Mi Wired Headphones with Mic Ultra-Deep Bass (Black),3
194,Avengers Captain America Drone Four Axis Aircraft with 2.4 GHz Without Camera,1
208,Country Chicken (Desi Murga) raw with skin 1kg(Berhampur),1
211,Candytech H111i Supersonic Bass earphone Wired Headset With Mic,1
212,LED TV Installation Uninstall Repair Services,3
217,Fresh Cow Milk 1Liter(Berhampur),1
227,Kids Drone Quadcopter 2.4G 6-Channel Without Camera,3
228,Lg Tone Pro Hbs-750 Bluetooth Headset,6
233,Little Chef Kitchen Set With Convertible Suitcase,2
235,Vakura Catla River Fish Cutting(No Head) 1Kg(Berhampur),1
240,Mutton Chops Special(kashi) 500gm(Berhampur),2
244,Combo pack Toys Savoir Robot and Barbie doll,1
245,Realme Buds Wireless BlueTooth Headset(Black),10
256,Business Analyst Internship Training Program,2
257,REALME Buds Wireless Bluetooth Headphone,3
263,KING'S CLASSIC INSTANT COFFEE,2
264,FERNWEH ORIGINALS INSTANT COFFEE,1
272,Minions Mini Drone,7
275,Diabolo Captain America Civil War Q Series Hyun Lights Upgraded Mini Drone Without Camera,16
278,Sony EX31BN Noise-Cancelling Bluetooth® In-ear Headphones,11
287,HR and Finance Dual Internship Training Course,1
304,Yoshops VR BOX Virtual Reality Glasses Headset 2.0 View Suitable For 4-6 Inch Smartphones,87
319,Boat Rockerz 255 Wireless Bluetooth Headset with Mic (Black),136
322,Sony PlayStation PS3 Console Slim 320 GB (Black),12
323,Boat BassHeads 160 with Mic Wired Stereo Headset (Black),4
328,"Samsung Galaxy M01 Core 1GB RAM with 16GB Storage (Black,Blue,Red)",2
334,YouTuber Prabeen Kumar -YouTube Channel-3 Subscriber-504 Instagram Follower-3k,1
348,Digital Marketing Internship Training Program,4
358,Artificial Intelligence and Machine learning Internship Training Program,13
363,"Kasi yatra set silk cotton fabric decorated with rich kundans, brooches and laces",6
366,MitSonic 20 Inches (53 cm) FULL HD Gorilla Glass LED TV,6
379,Sony PlayStation PS2 Gaming Console PS2 150 GB Hard Disk With 50 Games Preloaded(Black),12
380,Boat Rockerz 530 Bluetooth Headphone with Mic (Carbon Black),120
391,Web Design & Development Internship Training Program,7
393,Vmax Voyager HX756 Drones Without Camera,2
394,Data Science Internship Training Program,14
421,Zebronics External TV Tuner Card TL1010,52
423,Flying Avengers Hero Induction Control helicopter,1
425,QUECHUA Ultra-Compact Backpack10-Litre - Black,6
427,HX770 V-Max Aircraft Drone,20
432,Preethi Armour 1.0L Electric Kettle,1
436,"Avengers Captain America Drone Four Axis Aircraft with 2.4 GHz RC, Blade Guard, Headless Mode LED Without Camera",1
444,Zebronics ZEB-U740 UPS 600VA,24
448,"Avengers Captain America Four Axis Aircraft Drone with 2.4 GHz RC, Blade Guard, Headless Mode LED Without Camera",1
450,Toy Gundam Robot with Gun (Red),4
455,Vogue Girl Beautiful Fashion Doll,1
457,Sony On-Ear Headphone With Mic – MS177 (Black),1
462,REALME RMA 950 BT EXTRA BASS Wireless Bluetooth Headphone,1
466,Realme Buds 3 Wired EARPHONE(Black),2
468,Mi Neckband Bluetooth Headset with Mic (Black),45
477,JBL Tempo On-Ear Headphone With Mic – J55iB (Black),48
479,Realme Buds Wireless BT-R3 BlueTooth Headphone(Black),1
483,JBL SH12 WIRELESS Bluetooth HEADPHONE,1
490,SYSKA Wireless EARPHONES H-15 BlueTooth Headphone(Black),1
508,HX-713 Remote Control Helicopter,61
510,"Samsung Galaxy M01 Core 2GB RAM with 32GB Storage (Black,Blue,Red)",1
517,Casio HR-100RC Printing Calculator,2
523,ZEBRONICS All-In-One USB Card Reader,2
545,Preethi STEELE SUPREME 750W 4 JAR MIXER GRINDER,1
565,SAMSUNG Travel Adapter White Battery Charger,3
577,Zebronics 18.5 inch Full HD LED Monitor,3
588,Boat Rockerz 335 STEREO EARPHONES (Black/Gold),18
594,S52 Durable King Drone No Camera,7
595,Zebion Ergo PS2 USB Keyboard (Black and Red Keys),2
606,HX708 Remote Control Helicopter,10
615,Ui Smart 5605N keypad phone Dual Sim(Black),1
711,OnePlus Bullets Wireless3 BlueTooth Headphone(Black),1
718,QUECHUA Sleeping Bag Arpenaz 20°C - Blue,1
721,Boat BassHeads 225 Super Extra Bass Headphone (Black),2
739,Zebronics Card Reader VR BOX Special Combo,3
818,Preethi Trendy Plus Induction Cooktop,2
856,Wedding Doll Toy,1
864,JBL SH12 WIRELESS HEADPHONE,1
879,Cash On Delivery Services,2
880,Preethi Drip cafe Coffee Maker,2
887,Realme R-260 WIRE LES HEADPHONES,1
893,Dell KB216 Multimedia USB Wired Keyboard,15
904,Drone Quadcopter 2.4G 6-Channel Without Camera,23
913,Casio MJ-12SA Desktop Calculator -Black,1
927,Boat Rockerz 225 Metal Wireless Bluetooth Headset with Mic (Black),2
950,Combo Meal Chicken Biriyani (Chennai),1
1012,BOROLINE ANTISEPTIC CREAM Combo,2
1077,MI 10000mAH Li-Polymer Power Bank (Black),4
1082,Magic Tracks Bend Flex & Glow Racetrack with LED Flashing Race Cars Battery Operated,3
1292,Ultra Thin Keyboard Cover for Laptop Keyboard,1
1494,Laptop Spare Parts,2
1508,Preethi X Pro Duo 1300 Watts Mixer Grinder Color(Purple),1
1513,Chicken Pakora-200Gm (Chennai),2
1568,Sales and Marketing Internship Training Course,1
1654,Zebion Gamepad,10
1698,Sony PlayStation 3 Console Slim 320 GB (Black),41
1714,QUECHUA Travel Multi-Compartment Pouch - Brown,2
1801,Mobile Spare Part,8
1853,Sony PlayStation PS2 with in-built DVD Player (Black),14
1868,Cheetah Construction Truck with Flash Excavator,1
1871,Sony PlayStation 2 Gaming Console PS2 150 GB Hard Disk With 50 Games Preloaded(Black),117
1887,Zebronics H-100HM Headphone with Mic,13
1909,Navigator Quadcopter Remote Control Drone,4
1914,QY66 D1 Drone - 6 Axis Gyro RC Quadcopter - No camera,4
1938,Sony PS4 Slim 1TB Console 1000 GB (Black),3
1972,Combo Set of 6 Pull Back Toy Car Small,1
2009,3 Wheeled Scooter For Kids,2
2023,Digital Signature Certificate (DSC) Class 2 valid for 2 Years with USB Device,2
2109,Preethi Essence Juicer,3
2136,Celkon C107 Black,2
2207,Nokia BH-103 Bluetooth Stereo Headset with Mic,25
2239,Mitsun MIT2210 20 Inches (51cm) HD Ready Ultra Slim Gorilla Glass LED TV,2
2330,Mitsonic 24 Inches (60 cm) Full HD Gorilla Glass LED TV,1
2364,Sony PlayStation 2 Gaming Console PS2 150 GB Hard Disk With 50 Games(Black),5
2379,DOMYOS S500 Boys Gym Sports Half-Sleeved T-Shirt (Grey),2
2384,Sony PlayStation 2 Console(PS2 150 GB) With 50 Games,3
2386,KIPSTA Light Sports Bag 15 Litres - Blue,1
2389,Captain America 2.4GHz RC Quad-copter Drone,1
2393,Vmax Voyager HX756 Drones,12
2394,Barbie Doll Toy,11
2397,VMax HX763 Vision Drone 2.4GHz RC Quad-copter Headless Mode One Key Features 6 Axis Stabilization System Gyro 4 Channel,1
2399,The Amazing Spider Man Q series 2.4GHz RC Quad-copter Drone,9
2408,QUECHUA Laptop Bag,6
2409,VMax HX763 Vision Drone,9
2413,VR BOX Virtual Reality Glasses Headset 2.0,19
2417,Zebronics ZEB-VR Virtual Reality Headset VR BOX,10
2418,Bluedio i4 Stereo Bluetooth Earphone,11
2419,Sony PlayStation 2 Console(PS2) With 50 Games,4
2445,CHOTTA BHEEM Mini English learning laptop,2
2453,Zebronics ZEB-EM750 Headphone with Mic,1
2469,Vmax HX 750 Remote Control Flying Drone No Camera,53
2470,JBL EARPHONE POUCH BLACK,25
2471,MitSonic 16 inches (40cm) FULL HD Gorilla Glass LED TV,3
2476,Y0-100 Wireless Mouse,2
2495,Sony MDR-EX250AP In-Ear Headphones with Mic (Black),2
2499,Zebronics BH330 Bluetooth Headphones,4
2508,Train With Track light music battery operated train toy,1
2519,Bulldozer Hercules Power Driving Super Truck (Yellow),1
2520,Inteligent cute white tom cat with touch recording story & music,1
2521,Super Aeroplanist Power Aeroplane Wired Rotating Plane,2
2524,Home Nursing Service,1
2527,Chicken Biryani Plate(Chennai),1
2588,YoShops Multi Pin Cable 4in1,3
2659,HX 750 Remote Control Flying Drone No Camera,30
2693,VMax Vision HX763 Drone Remote Control Quadrocopter,2
2730,1KG Chicken Biryani,4
2736,Funny Bricks and Blocks Set,1
2738,MitSonic 16 inches (40cm) FULL HD LED TV,2
2739,MitSonic 20 Inches (53 cm) FULL HD LED TV,1
2752,MitSonic 16 inches (40cm) LED TV,1
2764,Bose Earphone With Pouch Black,1
2777,MitSonic MT2001 20 Inches (53cm) FULL HD LED Television,3
2778,HX 750 Remote Control Flying Drone,23
2797,Mushrooms Button 250 gm,1
2806,Auto ePass 2003 FIPS USB Token,6
2822,"BOSE Sound True SQ2 Headphones (White,Black,Red)",8
2824,Casio DR-140TM Printing Calculator,1
2830,Sandisk 16 GB Utility Pendrive -Black,2
2835,Preethi SPICE 550W 3 JAR MIXER GRINDER,1
2836,PREETHI GALAXY 750 WATTS MIXER GRINDER (PINK),2
2843,MitSonic MT2001 53cm (20) FULL HD LED Television,1
2844,Sony AS210 Sports In-ear Headphones,1
2851,Flying Helicopter With Remote Control Toy,4
2858,Zebronics Blue Bird Bluetooth Earphones,3
2861,"JBL C100SI Wired Headphones (Black,Red,White)",15
2869,Bubly Belly Matic SS Pressure Cooker,1
2871,Barbie Doll,2
2873,VR BOX 2.0,5
2875,Samsung Universal Mobile Charger USB Power Wall Adapter,4
2877,Wedding Dolls,1
2890,Flying Helicopter With Remote Control,1
2905,"BOSE Sound True SQ2  Headphones (White,Black,Red)",25
2913,SAMSUNG Travel Adapter EP-TA13IWEUGIN White Battery Charger (White),1
2914,Zebion Ergo Wireless Slim Fit G1600 Keyboard and Mouse,3
2915,Organic Raw Honey 250Gms,1
2916,YO Earpods With Mic Compatible with Apple Phone,4
2920,Yo145 OTG Cable ,2
2922,Rosra Black Analog Watch,3
2923,QUECHUA  Laptop Bag,5
2926,"Wireless Mouse,Multi Charger, Universal Adaptor,Head Phone with Mic,Laptop Led Light ",1
2927,Mutton Biriyani,1
2928,1KG  Chicken Biryani,2
2931,Yo 400  Wire Less Headphones (Bluetooth ),1
2934, Zebronics Wireless Optical Mouse,5
2935,Movers Packer Service,1
2942,Computer Repair Services,1
2943,Micromax Canvas Lapbook,1
2946,Designer Gown By ZARA,1
2947,Zebronics 2400 mAh Power Bank - White,1
2948,"Philip SHQ2305WS  Wired Headphones  (Black,White)",1
2963,"JBL C100SI Wired Headphones (Black,Red,White,Blue)",3
2979,"JBL C100SI Wired Headphones (Black, In the Ear)",6
2982,I Kall K-66 White,7
2985,"Philip SHQ2305WS  Wired Headphones  (Black, In the Ear)",1
2991,Bose Sound True SQ2 Noise Cancelling Headphones ,4
2996,YO- Earphones With Mic White,1
2998,Bose Quiet Comfort 20 Acoustic Noise Cancelling Headphones (Black) ,6
3003,AmbranePowerBank P-1310,2
3004,Lenovo IdeaPad 100S-11 11.6-inch Laptop ,1
3005,iBall Excelance CompBook 11.6-inch Laptop,5
3007,Ear Wired Earphones With Mic White,11
3019,Electric Steam Cooker Maestro MC1,5
3020,"AmbranePowerBank P-1111(white,Blue)",1
3022,Samsung-Metro-350-White,1
