,College_Name,State,City,URL_,Address,Phone_Number
0,AA Arts and Science College - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/301/university-of-madras/,"No. 42/1, 2nd Street, Koyambedu, Srinivasa Nagar, Chennai, Tamil Nadu 600107, India","['(044) 24790445, 28553109, 28526202']"
1,Aalim Muhammed Salegh College of Engineering - AMS,Tamil Nadu,Chennai,http://www.aalimec.ac.in,"Muthapudupet, Avadi, IAF, Chennai, Tamil Nadu 600055, India","['(044) 26842627, 26842086']"
2,Accel Information Technology Academy - Aminjikarai - Courses,Tamil Nadu,Chennai,,"Chateau D Ampa, Ground Floor, 37, Nelson Manickam Road, Aminjikarai, Chennai, Tamil Nadu 600029, India","['(044) 42251234, 23745375']"
3,Agni College of Technology - ACT - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"Old Mahabalipuram Road, Thalambur
, Chennai, Tamil Nadu 600130, India","['(044) 67409444, 67409445, 67409499 / ', ' 8122124081, 9445024081, 9361294593']"
4,Agurchand Manmull Jain College - Courses,Tamil Nadu,Chennai,http://www.amjaincollege.edu.in/,"Meenambakkam, Chennai, Tamil Nadu 600114, India","['(044) 22246705, 22248603']"
5,Alagappa Institute of Technology - AIT - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/262/alagappa-university/,"#49, Gangadeeswarar Koil Street, Purasawalkam, Chennai, Tamil Nadu 600084, India","['(044) 42174904, 45570122']"
6,Alpha Arts and Science College - AASC - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/301/university-of-madras/,"No. 30, Tundalam Road, Chettiyar Agaram Road, Behind Ramachandra Hospital, Porur, Chennai, Tamil Nadu 600116, India","['(044) 24762368 / ', ' 9884442576, 9884442578']"
7,Alpha College of Engineering - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"#34, Udayavar Koli Street, Thirumazhisai, Poonamallee, Chennai, Tamil Nadu 600124, India",[' 7810013333']
8,Alphaa Institute of Computer Technology - Courses,Tamil Nadu,Chennai,,"#5-C/2, SIDCO Main Road, Kaviarasu Kannadasan Nagar, Kodungaiyur, (Near Kodungaiyur Police Station), Chennai, Tamil Nadu 600118, India","['(044) 25544872, 25546872 / ', ' 9841643262, 9940273126']"
9,Amaze College of Animation and Technology - Courses,Tamil Nadu,Chennai,http://www.amazemediacollege.com/,"No. 55, First Floor, Sabanayagar Street, Chidambaram, Chennai, Tamil Nadu 608001, India","['(044) 223143 / ', ' 9443229749, 9487535222']"
10,Anand Institute of Higher Technology - Courses,Tamil Nadu,Chennai,http://www.aiht.ac.in/,"Kalasalingam Nagar, IT Corridor, Old Mahabalipuram Road, Kazhipattur, Chennai, Tamil Nadu 603103, India","['(044) 27471330, 27471340, 24353370 / ', ' 9444803122, 8012136666, 8667784469']"
11,Anna University - Chennai,Universities in Tamil Nadu,Universities in Tamil Nadu,http://www.annauniv.edu,"Sardar Patel Road, Guindy, Chennai, Tamil Nadu 600025, India","['(044) 22351723, 22351126']"
12,Annai Veilankanni College for Women - Courses,Tamil Nadu,Chennai,http://annaiveilankannis.com/arts-and-science/,"#81/33 V.G.P. Salai, West Saidapet, Chennai, Tamil Nadu 600015, India","['(044) 43523712, 24851172, 24710820, 65137516']"
13,Annai Violet Arts and Science College,Tamil Nadu,Chennai,https://targetstudy.com/university/301/university-of-madras/,"No. 53, Violet College Road, Menambedu, Ambattur, Chennai, Tamil Nadu 600053, India","['(044) 26861611, 26864684 / ', ' 9884168222']"
14,Apollo Computer Education Ltd,Tamil Nadu,Chennai,http://www.apollocomputereducation.com/,"No. 4/31, Pillaiyar Koil Street, Market Bus Stop, Pallavaram, Chennai, Tamil Nadu 600017, India","['(044) 65656767, 2264 2474 / ', ' 8680004041, 8680004042']"
15,Apollo Engineering College - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"Chettipedu, Poonamallee, Chennai, Tamil Nadu 600017, India","['(044) 24362183, 24362184, 24362185 / ', ' 9444309536, 8939633999']"
16,Apollo Priyadarshanam Institute of Technology - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"Tambaram - Kanchipuram Main Road, Oragadam, Chennai, Tamil Nadu 600017, India","['(044) 24362183, 24362184, 24362185 / ', ' 9500000825']"
17,Appin Technology Lab,Tamil Nadu,Chennai,,"No. 10-A, 2nd Floor, First Main Road, Behind Nagathaman Koil, Chennai, Tamil Nadu 600041, India",[' 9962006587']
18,Arignar Anna Institute of Management Studies and Computer Applications - AAIMSCA - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/301/university-of-madras/,"Pennalur, Sriperumbudur, Chennai, Tamil Nadu 602105, India","['(044) 23770676, 23775964']"
19,Arignar Anna Institute of Science and Technology - AAIST - Courses,Tamil Nadu,Chennai,http://www.arignaranna.org/,"Pennalur, G. Jayarama Nagar, Sriperumpudur Taluk, Chennai, Tamil Nadu 602105, India","['(044) 27162344 / 100, Toll Free - 18001039949 / ', ' 9094099901 to 903, 9094999909 to 910']"
20,Asan Institute of Management - AIM - Courses,Tamil Nadu,Chennai,http://asaneducation.com/AIM/index.html,"1/176, Bharathiar Salai, Velachery - Tambaram Road, Jaladampet, Chennai, Tamil Nadu 600100, India","['(044) 22461418, 22460216, 22460032']"
21,Asan Memorial College of Arts and Science - AMCAS - Courses,Tamil Nadu,Chennai,http://www.amcas.in/,"1/176, Bharathiar Salai, Velachery-Tambaram Road, Jaladampet, Chennai, Tamil Nadu 600100, India","['(044) 22461418, 22460216, 22460032 / ', ' 9176316656']"
22,Avichi College of Art and Science - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/301/university-of-madras/,"No. 130-A, Arcot Road, Virugambakkam, Chennai, Tamil Nadu 600092, India","['(044) 23764227 / ', ' 9600164070, 7338882812']"
23,B.S. Abdur Rahman Crescent Engineering College - Courses,Tamil Nadu,Chennai,https://crescent.education/,"Seethakathi Estate, GST Road, Vandalur, Chennai, Tamil Nadu 600048, India","['(044) 22751347, 22751348, 22751350, 22751375 / ', ' 9543277888, 9499001725 (Admission Help No.']"
24,Balaji Institute of Engineering and Technology - BIET,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"Thandalam Village, Office IT Highway, Near Thiruporur, Chennai, Tamil Nadu 603110, India","['(044) 27445043, 27445040 / ', ' 9176043317']"
25,Bhaktavatsalam Memorial College for Women - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/301/university-of-madras/,"No. 14, 31st Street, Periyar Nagar Korattur, Chennai, Tamil Nadu 600080, India",['(044) 26872891']
26,Bharath Institute of Higher Education and Research - BIHER,Universities in Tamil Nadu,Universities in Tamil Nadu,https://www.bharathuniv.ac.in/,"#173 Agharam Road, Selaiyur, Chennai, Tamil Nadu 600073, India","['(044) 22290742, 22290125']"
27,Bharath Post Graduate College - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/149/karnataka-state-open-university/,"8, Karpagambal Nagar, Mylapore, Chennai, Tamil Nadu 600004, India","['(044) 24984366, 24990953, 24987025 / ', ' 7397326110, 7299049155, 7299049157, 7299049154']"
28,BS Abdur Rahman Crescent Institute of Science and Technology,Universities in Tamil Nadu,Universities in Tamil Nadu,http://www.bsauniv.ac.in,"GST Road, Vandalur, Chennai, Tamil Nadu 600048, India","['(044) 22751347, 22751348, 22751350, 22751375 / ', ' Admission Helpline No. 9543277888']"
29,Centre for Development of Advanced Computingc- C-DAC Chennai - Courses,Tamil Nadu,Chennai,http://www.cdac.in/,"Tidel Park, 8th Floor, 'D' Block (North & South), No. 4, Rajiv Gandhi Salai, Taramani, Chennai, Tamil Nadu 600113, India","['(044) 22542226, 22542227']"
30,Chennai Institute of Technology - CIT,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"Sarathy Nagar, Nandhambakkam (Post), Kundrathur, Chennai, Tamil Nadu 600069, India",[' 9176660011']
31,Chevalier T.Thomas Elizabeth College for Women - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/301/university-of-madras/,"No. 16, St. Maryâ€™s Road, Maryland, Sembium, Perambur, Chennai, Tamil Nadu 600011, India","['(044) 25375753, 25370029']"
32,CM Kothari Technological Institute - Courses,Tamil Nadu,Chennai,,"Chembarambakkam, Nazarethpettai, Thirumazhisai
, Chennai, Tamil Nadu 602103, India","['(044) 26272411, 26491834']"
33,Dhaanish Ahmed College of Engineering - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"Dhaanish Nagar, Vanchuvancherry, Padappai, (Near Tambaram), Chennai, Tamil Nadu 601301, India","[' 9962022222, 9840720640']"
34,Dhanalakshmi College of Engineering - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"Dr. V.P.R. Nagar, Off. Tambaram Sriperumbudur Road (Via Manimangalam) Manimangalam Post, Chennai, Tamil Nadu 601301, India","['(044) 71700801, 71700808 / ', ' 7299996789, 9941924411, 7299016647']"
35,Dhanalakshmi Srinivasan College of Engineering and Technology - Courses,Tamil Nadu,Chennai,http://dscet.ac.in/,"East Coast Road, Mamallapuram, Chennai, Tamil Nadu 603104, India","['(044) 27442844, 27443844']"
36,Dhanraj Baid Jain College (Autonomous) - Courses,Tamil Nadu,Chennai,http://dbjaincollege.org/,"Rajiv Gandhi Salai, Jyothi Nagar, Thoraipakkam, Chennai, Tamil Nadu 600097, India","[' 7200071798, 6374183720, 7200071797']"
37,Dharmamurthi Rao Bahadur Calavala Cunnan Chetty's Hindu College - DRBCCC - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/301/university-of-madras/,"Dharmamurthi Nagar, Pattabiram, Chennai, Tamil Nadu 600072, India","['(044) 26850621, 26850887 / ', ' 7397387413']"
38,Diamond Dart Academy - DDA - Courses,Tamil Nadu,Chennai,,"Head Office:- #73, Old #43/44, NU-Tech Plaza, Aarcot Road, Kodambakkam, Chennai, Tamil Nadu 600024, India",['(044) 42280617']
39,DMI College of Engineering - DMICE - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"Palanchur - Nazarethpet Post, Chennai, Tamil Nadu 602103, India","['(044) 26810641, 26811544']"
40,Dr. MGR Educational and Research Institute,Universities in Tamil Nadu,Universities in Tamil Nadu,http://www.drmgrdu.ac.in/,"Periyar E.V.R. High Road, (NH-4 Highway), Maduravoyal, Chennai, Tamil Nadu 600095, India","['(044) 23782176, 23782186, 23782085']"
41,Dr. MGR Janaki College of Arts and Science for Women - Courses,Tamil Nadu,Chennai,https://www.mgrjanaki.ac.in/,"""Sathyabama MGR Maligai"", 11 & 13, Durgabai Deshmuk Road, Raja Annamalai Puram, Chennai, Tamil Nadu 600028, India",['(044) 24937382']
42,Dreamzone School of Creative Studies - Courses,Tamil Nadu,Chennai,http://www.dreamzone.co.in/,"36012, Bye Pass Road, Velachery, Chennai, Tamil Nadu 600042, India","['(044) 64502424, 24987660 / ', ' 9840150004, 7299735551']"
43,Dwaraka Doss Goverdhan Doss Vaishnav College (Autonomous) - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/301/university-of-madras/,"#833, E.V.R. Periyar Highroad, Arumbakkam, Chennai, Tamil Nadu 600106, India",['(044) 23635101']
44,Easwari Engineering College - EEC - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"Bharathi Salai, Ramapuram, Chennai, Tamil Nadu 600089, India","['(044) 43923041, (Toll Free Number No. 1800-103-2535) / ', ' 8939628204']"
45,EDIT - Educators in Design and Internet Technology - Thoraipakam,Tamil Nadu,Chennai,,"Kidzee Pre School, No. 4, First Street, Sowdeeswari Nagar, Okiyam Thoraipakam, Chennai, Tamil Nadu 600096, India",[' 8433935124']
46,Ethiraj College for Women (Autonomous) - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/301/university-of-madras/,"70, Ethiraj Salai, Egmore, Thousand Lights, Chennai, Tamil Nadu 600008, India",['(044) 28279189']
47,G-Tec Computer Education,Tamil Nadu,Chennai,,"Chennai, Chennai, Tamil Nadu , India","[' 9840143933, 9841987456']"
48,GKM College of Engineering and Technology - Courses,Tamil Nadu,Chennai,http://www.gkmcet.net.in,"Near Tambaram, G.K.M. Nagar, Perungalathur, Chennai, Tamil Nadu 600063, India","['(044) 22794023, 22794073, 22792401']"
49,Gojan School of Business and Technology - GSBT - Courses,Tamil Nadu,Chennai,http://www.gojaneducation.com,"80 Feet Road, Edapalayam, Redhills, Chennai, Tamil Nadu 600052, India","['(044) 26311045, 26311001, 26311025, 26311026 / ', ' 9176378086, 7010723984']"
50,Gopal Ramalingam Memorial Engineering College - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"No. 27, Duraisamy Reddy Street West Tambaram, Chennai, Tamil Nadu 600045, India","['(044) 42044337, 65392338 / ', ' 9444864288']"
51,Government Arts College for Men (Autonomous) - Courses,Tamil Nadu,Chennai,http://gacnandanam.com/,"No. 329, Anna Salai, Nandanam, Chennai, Tamil Nadu 600035, India",['(044) 24351048']
52,Guru Nanak College - Courses,Tamil Nadu,Chennai,https://gurunanakcollege.edu.in/,"161, Guru Nanak Salai, Velachery, Chennai, Tamil Nadu 600042, India","['(044) 22451746, 22444621']"
53,Guru Shree Shantivijal Jain College for Women - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/301/university-of-madras/,"96, Vepery High Road, Chennai, Tamil Nadu 600007, India",['(044) 25322257']
54,Hindustan College of Arts and Science - Courses,Tamil Nadu,Chennai,http://www.hcaschennai.edu.in/,"Padur, Kelambakkam(OMR), Rajiv Gandhi Salai
, Chennai, Tamil Nadu 603103, India","['(044) 69034444, 27474671, 27475249 / ', ' 9962275666']"
55,Hindustan Institute of Technology and Science - HITS,Universities in Tamil Nadu,Universities in Tamil Nadu,http://www.hindustanuniv.ac.in,"P.O. Box No. 1, Rajiv Gandhi Salai (OMR), Padur, (Via) Kelambakkam, Chennai, Tamil Nadu 603103, India","['(044) 27474262, Toll Free No. 1800-425-44 38']"
56,IIKM Business School - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/271/bharathiar-university/,"857 Poonamallee High Road, Kilpauk, Chennai, Tamil Nadu 600010, India","['(044) 48600030, 26413466, 26411455 / ', ' 9500009914, 9500009915, 9500009916']"
57,Indian Institute of Knowledge Management - IIKM - Courses,Tamil Nadu,Chennai,http://www.iikm.net,"#91, Valluvar Kottam High Road, Nungambakkam, Chennai, Tamil Nadu 600034, India","['(044) 28214342, 28214343 / ', ' 9445232862, 9962172650']"
58,Indian Institute of Technology - IIT Madras,Universities in Tamil Nadu,Universities in Tamil Nadu,http://www.iitm.ac.in,"Sardar Patel Road, Adyar, Chennai, Tamil Nadu 600036, India","['(044) 22578100, 22578101']"
59,Indian School of Business Management and Administration - ISBM Chennai - Courses,Tamil Nadu,Chennai,http://www.isbm.org.in,"211, 3rd Floor, Sivamegam Towers, Above Jackson's Furniture, Opposite to Valluvar Kottam, Valluvar High Road, Nungambakkam, Chennai, Tamil Nadu 600034, India","['(044) 30216500 / ', ' 8928111111']"
60,International Maritime Academy - IMA - Courses,Tamil Nadu,Chennai,https://imamaritime.com/,"No. 41, Jamin Korattur, Pudhuchatram, (From Poonamallee to Tirupathi Highway Road), Chennai, Tamil Nadu 600017, India","['(044) 3502120, 43502320, 43502520 / ', ' 8939902280, 76080636, 8939707240']"
61,International School of Business and Research - ISBR - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/144/manipal-university/,"Greeta Tech Park, No. 96, VSI Functional Estate, Perungudi, Opposite to Areva and Behind Maruti Suzuki Showroom, Chennai, Tamil Nadu 600096, India","[' 9444334755, 9380944610']"
62,Jaya College of Arts and Science - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/301/university-of-madras/,"CTH Road, Thiruninravur, Chennai, Tamil Nadu 602024, India",['(044) 26340953']
63,Jaya Engineering College - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"C.T.H. Road, Prakash Nagar Tiruninravur, Chennai, Tamil Nadu 602024, India","['(044) 26300982, 26341264, 26390041 / ', ' 8531077777']"
64,Jayagovind Harigopal Agarwal Agarsen College - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/301/university-of-madras/,"Madhavaram, Chennai, Tamil Nadu 600060, India","['(044) 25559002, 25559003 / ', ' 9445076258']"
65,Jeppiaar Engineering College - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"Old Mamallapuram Road, Rajiv Gandhi Salai, Semmenchery Village, Sholinganallur, Chennai, Tamil Nadu 600119, India",['(044) 24502818']
66,Jeppiaar SRR Engineering College - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"Ram Nagar, IT High Way, Padur, Chennai, Tamil Nadu 603103, India","['(044) 47486331, 27416131, 27416132, 27416133']"
67,Jerusalem College of Engineering - Courses,Tamil Nadu,Chennai,http://www.jerusalemengg.ac.in,"Velachery Main Road, Narayanapuram, Pallikaranai, Chennai, Tamil Nadu 600100, India","['(044) 22461404, 22460131']"
68,Justice Basheer Ahmed Sayeed College for Women (Autonomous) - Courses,Tamil Nadu,Chennai,https://www.jbascollege.edu.in/,"#56, K.B. Dasan Road, Teynampet, Chennai, Tamil Nadu 600018, India","['(044) 24364152, 24364140']"
69,KCG College of Technology - Courses,Tamil Nadu,Chennai,http://www.kcgcollege.com,"KCG Nagar, Rajiv Gandhi Salai, Karapakkam, Chennai, Tamil Nadu 600097, India","['(044) 24503140, 24503232, 24501255']"
70,KCS Kasi Nadar College of Arts and Science - Courses,Tamil Nadu,Chennai,http://kcskasinadarcollege.in,"(Belongs to SVHNA Dharma Fund), #96, Ellaya Street, Radhakrishnan Nagar, Chennai, Tamil Nadu 600021, India","['(044) 25974499, 25974498']"
71,Kings Engineering College,Tamil Nadu,Chennai,http://www.kingsedu.ac.in/,"Opposite to Hyundai Motors, Chennai - Bangalore Highway, Irungattukottai Village, Sriperumbudur Taluk, Chennai, Tamil Nadu 602117, India","['(044) 71224400, 71224402 (Principal), 71224404']"
72,Kumararani Meena Muthiah College of Arts And Science - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/301/university-of-madras/,"No. 4, Crescent Avenue Road, Gandhi Nagar, Adyar, Chennai, Tamil Nadu 600020, India",['(044) 24450923']
73,Loyola College - Courses,Tamil Nadu,Chennai,http://www.loyolacollege.edu,"Sterling Road, Nungambakkam, Chennai, Tamil Nadu 600034, India","['(044) 28178200 / ', ' 9344527381']"
74,Loyola Institute of Technology,Tamil Nadu,Chennai,http://www.litedu.in/,"Mevalur Kuppam B Village, Palanchur, Nazerathpet Post, Chennai, Tamil Nadu 602103, India","['(044) 26811541, 26810252 / ', ' 9444390711']"
75,Loyola-ICAM College of Engineering and Technology - LICET - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"Loyola College Campus, Nungambakkam, Chennai, Tamil Nadu 600034, India","['(044) 28178490, 28178492']"
76,M.O.P. Vaishnav College for Women (Autonomous) - Courses,Tamil Nadu,Chennai,http://mopvc.edu.in/,"20, IV Lane, Nungambakkam High Road, Chennai, Tamil Nadu 600034, India","['(044) 28330262, 28330507']"
77,Madha Engineering College - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"Madha Nagar, Kundrathur, Chennai, Tamil Nadu 600069, India","['(044) 24780732, 24780734']"
78,Madha Institute of Engineering and Technology - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"Behind Anagaputhur Bus stand, Near Pallavaram, Chennai, Tamil Nadu 600122, India","['(044) 29301103 / ', ' 8181816735, 8072646553']"
79,Madha Institute of Management and Computer Science - Courses,Tamil Nadu,Chennai,,"Madha Nagar, Somangalam Road, Kundrathur, Chennai, Tamil Nadu 600069, India","['(044) 24780732, 24780734']"
80,Madras Christian College (Autonomous) - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/301/university-of-madras/,"Tambaram, Chennai, Tamil Nadu 600059, India","['(044) 22390675, 22396772']"
81,Madras Computer Academy,Tamil Nadu,Chennai,,"78, Usman Road, (2nd Floor), T. Nagar, Chennai, Tamil Nadu 600017, India","['(044) 24334450, 24344430']"
82,Madras Institute of Technology - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"MIT Campus, Anna University, Chromepet, Chennai, Tamil Nadu 600044, India","['(044) 22232403, 22235046']"
83,Magna College of Engineering - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"Redhills -Tiruvallur High Road, Magaral, Chennai, Tamil Nadu 600055, India","['(044) 27626301, 27626302, 27626303, 27626304 / ', ' 9940629736']"
