,College_Name,State,City,URL_,Address,Phone_Number
84,Mahalashmi Womens College of Arts and Science - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/301/university-of-madras/,"Mahalashmi Nagar, Avadi, Poonamallee Road, Paruthipattu, Chennai, Tamil Nadu 600071, India","['(044) 26801313, 26801315 / ', ' 9677041315']"
85,MEASI Institute of Information Technology - Courses,Tamil Nadu,Chennai,https://measiit.edu.in/,"#87, Peters Road, Royapettah, Chennai, Tamil Nadu 600014, India","['(044) 28350684, 28352374, 65275157']"
86,Meenakshi College for Women - Courses,Tamil Nadu,Chennai,http://www.meenakshicollege.com,"#363, Arcot Road, Kodambakkam, Chennai, Tamil Nadu 600024, India",['(044) 24725466']
87,Meenakshi College of Engineering - Courses,Tamil Nadu,Chennai,http://www.mce.edu.in/contact_us.php,"No. 12, Vembuliamman Koil Street, West K.K. Nagar, Chennai, Tamil Nadu 600092, India","['(044) 23642728 / ', ' 6369834428, 9025307975']"
88,Meenakshi Sundararajan Engineering College - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"#363, Arcot Road, Kodambakkam, Chennai, Tamil Nadu 600024, India",['(044) 24801636']
89,Misrimal Navajee Munoth Jain Engineering College - Courses,Tamil Nadu,Chennai,http://www.mnmjec.ac.in/,"Guru Marudhar Kesari Building, Jyothi Nagar, Thorapakkam, Chennai, Tamil Nadu 600097, India","['(044) 24962270, 24962271, 24962272']"
90,Mohamed Sathak A.J. College of Engineering - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"34, Rajiv Gandhi Salai (OMR), Siruseri IT Park, Siruseri, Chennai, Tamil Nadu 603103, India",[' 9940004500']
91,Mohamed Sathak College of Arts and Science - Courses,Tamil Nadu,Chennai,http://www.mscartsandscience-edu.in,"No. 13, Medavakkam Road, Chennai, Tamil Nadu 600119, India","['(044) 24501578, 24501054, 24501115, 24502576']"
92,National Institute of Electronics and Information Technology - NIELIT - Courses,Tamil Nadu,Chennai,http://nielit.gov.in/chennai/,"ISTE Complex, No. 25, Gandhi Mandapam Road, Chennai, Tamil Nadu 600025, India","['(044) 24421445, 24421446']"
93,National Institute of Technical Teachers Training and Research - NITTTR - Courses,Tamil Nadu,Chennai,http://www.nitttrc.ac.in/,"Taramani, Chennai, Tamil Nadu 600113, India","['(044) 22545401, 22545406, 22545442, 22541982']"
94,New Prince Shri Bhavani Arts and Science College - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/301/university-of-madras/,"Patel Road, Medavakkam, Chennai, Tamil Nadu 600100, India",['(044) 22771098']
95,New Prince Shri Bhavani College of Engineering and Technology - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"Tambaram - Velachery Main Road, Santhosapuram, Chennai, Tamil Nadu 600073, India","['(044) 22780404 / ', ' 9152666444, 9152666333']"
96,Nishtha Institute of Training and Education,Tamil Nadu,Chennai,http://www.nishthatraining.com,"Nishtha Technologies, 3rd Floor, 2nd Wing, Nelson Towers, 51, Nelson Manickam Road, Chennai, Tamil Nadu 600029, India","['(044) 28344252 / ', ' 9677077906, 9677077910']"
97,P.M.R. Institute of Technology - Courses,Tamil Nadu,Chennai,,"Adayalampattu, Chennai, Tamil Nadu 600095, India","['(044) 26532579, 26532581']"
98,Pachaiyappa's College - Courses,Tamil Nadu,Chennai,https://pachaiyappascollege.edu.in/,"E.V.R. Periyar High Road, Shenoy Nagar, Chennai, Tamil Nadu 631501, India",['(044) 42146843']
99,Panimalar Institute of Management Studies and Commerce - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/301/university-of-madras/,"Bangalore Trunk Road Varadharajapuram, Nasarathpet, Poonamallee, Chennai, Tamil Nadu 602103, India","['(044) 26490404, 26490505, 26490717']"
100,Patrician College of Arts and Science - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/301/university-of-madras/,"Canal Bank Road, Gandhi Nagar, Opposite to Kotturpuram Railway Station, Adyar, Chennai, Tamil Nadu 600020, India","['(044) 24401362, 24426913 / ', ' 9342465500, 9159143990']"
101,PMR Institute of Technology - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"(Near Ambattur, Muggapair West), Adayalampattu, Chennai, Tamil Nadu 600095, India","['(044) 65310510, 65128015, 65128012 / ', ' 9444902280']"
102,Presidency College (Autonomous) - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/301/university-of-madras/,"#100, Kamarajar Salai, Chepauk, Chennai, Tamil Nadu 600005, India","['(044) 28544894, 28586401']"
103,Prince Dr. K. Vasudevan College of Engineering and Technology - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"Medavakkam - Mambakkam Road, Ponmar, Chennai, Tamil Nadu 600127, India","['(044) 24991414 / ', ' 9840100040, 9047040412, 9047040413']"
104,Prince Shri Venkateshwara Arts and Science College,Tamil Nadu,Chennai,https://targetstudy.com/university/301/university-of-madras/,"No. 29, Vembuliamman Koil Street, Gowrivakkam, Chennai, Tamil Nadu 600048, India",['(044) 22780755']
105,Prince Shri Venkateshwara Padmavathy Engineering College - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"Medavakkam- Mambakkam Road, Ponmar, Chennai, Tamil Nadu 600127, India","[' 9047040412, 9047040413, 96770292']"
106,Quaid-e-Millath Government College for Women (Autonomous) - Courses,Tamil Nadu,Chennai,http://qmgcw.edu.in/,"74, Binny Road, Anna Salai, Chennai, Tamil Nadu 600002, India","['(044) 29515068, 29515071']"
107,R.B. Gothi Jain College for Women - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/301/university-of-madras/,"No. 13, Sothupakkam Darkash Road, Pulliline Redhills, Chennai, Tamil Nadu 600052, India","['(044) 26322022, 64502022, 64503033 / ', ' 9940629851, 9952955552']"
108,Raja Rajeswari Engineering College - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"Adayalampattu, Vangaram Post, Ambattur Taluk, Chennai, Tamil Nadu 600095, India","['(044) 26534011, 26534012, 55919118, 26568888']"
109,Rajalakshmi Engineering College - REC - Courses,Tamil Nadu,Chennai,http://www.rajalakshmi.org/,"Rajalakshmi Nagar, Thandalam, Chennai, Tamil Nadu 602105, India","['(044) 67181111, 67181112 / ', ' 9025671066, 9052671077']"
110,Rajalakshmi Institute of Technology - RIT - Courses,Tamil Nadu,Chennai,http://www.ritchennai.org,"Poonamallee, Chennai, Tamil Nadu 600124, India","['(044) 67181600, 67181601']"
111,Rajalaxmi Engineering College - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"Rajalakshmi Nagar, Thandalam, Chennai, Tamil Nadu 602105, India","['(044) 67181111, 67181112']"
112,Rajarajan Academy - Courses,Tamil Nadu,Chennai,,"No. 73, Karuneegar Steet, Adambakkam, Chennai, Tamil Nadu 600088, India","['(044) 22550001 / ', ' 9094125439, 9841043517, 9841093932, 9841224680']"
113,Ramakrishna Mission Vivekananda Day College (Autonomous) - Courses,Tamil Nadu,Chennai,http://www.rkmvc.ac.in/,"#70-72, P.S. Sivaswami Salai, Mylapore, Chennai, Tamil Nadu 600004, India",['(044) 24993057']
114,S.A. Engineering College - Courses,Tamil Nadu,Chennai,https://www.saec.ac.in/,"Poonamallee - Avadi Road, Veeraraghavapuram, Thiruverkadu, Chennai, Tamil Nadu 600077, India","['(044) 26801999, 26801499']"
115,Sakthi Engineering College - Courses,Tamil Nadu,Chennai,http://www.sakthiec.edu.in/,"CTH Road, St. Marys Nagar, (Near Avadi), Thiruninravur, Chennai, Tamil Nadu 602024, India","['(044) 26340250, 26344282']"
116,Sakthi Mariamman Engineering College - SMEC - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"Narayanasamy Nagar 55, Thandalam, Chennai, Tamil Nadu 602105, India","['(044) 27156742, 27156801 / ', ' 9244900701, 9244900710, 9566223399']"
117,SAMS College of Engineering and Technology - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"#82, Panapakkam, Near Periyapalayam, Chennai - Thirupathy Road, Chennai, Tamil Nadu 601102, India","['(044) 27629596, 27629597']"
118,Sarvha Satya - Software Solutions Training,Tamil Nadu,Chennai,http://www.sarvhasatya.com,"111-A, Thiruvalluvar Salai, Opposite to Adyar Bakery, Thiruvanmiyur, Chennai, Tamil Nadu 600041, India","['(044) 24455038 / ', ' 9566066559']"
119,Sathyabama Institute of Science and Technology,Universities in Tamil Nadu,Universities in Tamil Nadu,http://www.sathyabamauniversity.ac.in,"Jeppiaar Nagar, Rajiv Gandhi Road, Chennai, Tamil Nadu 600119, India","['(044) 24502436, 24500600 / ', ' 9940058263, 9940069538']"
120,Saveetha Engineering College - Courses,Tamil Nadu,Chennai,https://www.saveetha.ac.in/,"Saveetha Nagar, Thandalam, Chennai, Tamil Nadu 602105, India","['(044) 66726677, 66726672']"
121,Saveetha Institute of Medical and Technical Sciences,Universities in Tamil Nadu,Universities in Tamil Nadu,,"#162, Poonamallee High Road, Chennai, Tamil Nadu 600077, India","['(044) 26801050, 26801580 / ', ' 8939994248']"
122,Shree Motilal Kanhaiyalal Fomra Institute of Technology - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"Rajiv Gandhi Salai, IT Highway (OMR), Near Kelambakkam, Chennai, Tamil Nadu 603103, India","['(044) 2023640, 32869300']"
123,Shri Andal Alagar College of Engineering - SAACE - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"No. 6, GST Road, Mamandur, Chennai, Tamil Nadu 603111, India","['(044) 27565662, 27565663, 27565227, 27565228']"
124,Shri Krishnaswamy College for Women - Courses,Tamil Nadu,Chennai,http://www.shrikrishnaswamycollegeforwomen.com/,"AC-48, 6th Main Road, Shanthi Colony, Anna Nagar West, Chennai, Tamil Nadu 600040, India","['(044) 26262977, 26282977 / ', ' 7358383434']"
125,Shri Shankarlal Sundarbai Shasun Jain College for Women - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/301/university-of-madras/,"No. 3, Madley Road, T. Nagar, (Near T. Nagar Bus Stand), Chennai, Tamil Nadu 600017, India","['(044) 24328506, 24328507, 24328508 / ', ' 7305151442, 7305471442, 7305223442, 7358281442']"
126,Shrimathi Devkunvar Nanalal Bhatt Vaishnav College for Women (Autonomous) - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/301/university-of-madras/,"Shanthi Nagar, Chromepet, Chennai, Tamil Nadu 600044, India","['(044) 22655450, 22654976']"
127,Sir Theagaraya College - Courses,Tamil Nadu,Chennai,http://www.sirtheagarayacollege.com/,"1047/345, T.H., Old Washermanpet
, Chennai, Tamil Nadu 600021, India",['(044) 25951300']
128,SIVET College - Courses,Tamil Nadu,Chennai,http://www.sivetcollege.com,"Velachery Main Road, Gowrivakkam, Tambaram, Chennai, Tamil Nadu 600073, India","['(044) 22780777, 22780037']"
129,SKR Engineering College - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"Nazarathpet, (1.5 Kms from Poonamallee), Poonamallee, Chennai, Tamil Nadu 600123, India","['(044) 26494205, 26273380 / ', ' 9840666144']"
130,SLA IT Institute,Tamil Nadu,Chennai,http://www.slajobs.com/,"No. 10, P.T. Rajan Salai, K.K. Nagar, Landmark: Shivan Park/Karnataka Bank Building, Chennai, Tamil Nadu 600078, India","[' 8608700340, 8148400908']"
131,Soka Ikeda College of Arts and Science for Women - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/301/university-of-madras/,"Sethu Bhaskara Nagar, Madhanangkuppam, Chennai, Tamil Nadu 600099, India","['(044) 26863177 / ', ' 9677717455, 9677717456']"
132,Sree Muthukumaraswamy College - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/301/university-of-madras/,"92/1&9, 8th Block, Muthamizh Nagar, Kodungaiyur, Chennai, Tamil Nadu 600118, India","['(044) 25544574, 25544577']"
133,Sree Sastha Institute of Engineering and Technology - Courses,Tamil Nadu,Chennai,https://sasthainstitutions.in/,"Sree Sastha Nagar, Chennai - Bangalore Highway, Chembarambakkam, Chennai, Tamil Nadu 600123, India","['(044) 26810114, 26810115, 26810117 / ', ' 7305028155, 7824804015']"
134,Sri Kanyaka Parameswari Arts and Science College for Women - Courses,Tamil Nadu,Chennai,https://skpc.edu.in/,"No. 1, Audiappa Street, Chennai, Tamil Nadu 600001, India","['(044) 25394279 / ', ' 9940068891']"
135,Sri Krishna Engineering College - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"Panapakkam, Near Padappai, Via Tambaram, Chennai, Tamil Nadu 601301, India","['(044) 27145503, 27145506']"
136,Sri Muthukumaran Institute of Technology - SMIT - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"Chikkarayapuram (Near Mangadu), Chennai, Tamil Nadu 600069, India","['(044) 66110200, 66110203, 661102047']"
137,Sri Ramanujar Engineering College - Courses,Tamil Nadu,Chennai,http://www.sriramanujar.ac.in/,"Kolapakkam, Vandalu, Chennai, Tamil Nadu 600127, India","['(044) 22751380 / ', ' 9444859455, 9840832639']"
138,Sri Sai Ram Institute of Technology - Courses,Tamil Nadu,Chennai,https://sairamit.edu.in/,"Sai Leo Nagar, West Tambaram, Chennai, Tamil Nadu 600044, India","['(044) 22512111, 22512333, 22512444']"
139,Sri Sairam Engineering College - Courses,Tamil Nadu,Chennai,http://sairam.edu.in/,"Sai Leo Nagar, West Tambaram, Chennai, Tamil Nadu 600044, India",['(044) 22512222 (8 Lines)']
140,Srinivasa Institute of Engineering and Technology - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"Parivakkam, Poonamalle Bye Pass Road, Chennai, Tamil Nadu 600056, India","['(044) 26492525, 26493505, 27894110, 27894111']"
141,SRM University - Ramapuram Campus,Universities in Tamil Nadu,Universities in Tamil Nadu,https://srmrmp.edu.in/,"Bharathi Salai, Ramapuram, Chennai, Tamil Nadu 600089, India","['(044) 43923042, 43923133, Toll Free No. 1800-102-1525 / ', ' 8939628771']"
142,SSK College - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/15624/jrn-rajasthan-vidyapeeth-university/,"City Center Plaza, Second Floor, Near Anna Statue in Mount Road, No. 7, Annai Salai, Chennai, Tamil Nadu 600002, India","['(044) 28588736 / ', ' 9600072855, 9600072455']"
143,St. Joseph's College (Arts & Science) - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/301/university-of-madras/,"Kundrathur High Road, Kovur, Chennai, Tamil Nadu 600128, India","[' 9444405816, 9444177762, 9444390739']"
144,St. Joseph's College of Engineering - Courses,Tamil Nadu,Chennai,http://www.stjosephs.ac.in,"Old Mamallapuram Road, Semmencherry, Chennai, Tamil Nadu 600119, India","['(044) 24501060, 24501449 / ', ' 9940104881, 9940104882']"
145,St. Joseph's Institute of Technology - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"Old Mamallapuram Road, Semmancheri, Chennai, Tamil Nadu 600119, India",['(044) 24503132']
146,St. Louis College for the Deaf - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/301/university-of-madras/,"Canal Bank Road, Gandhi Nagar, Adyar, Chennai, Tamil Nadu 600020, India","['(044) 24421315 / ', ' 9025421313']"
147,St. Peter's College of Engineering and Technology - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"College Road, Avadi, Chennai, Tamil Nadu 600054, India","[' 9791043355, 7358110157, 7358110158, 73581']"
148,St. Peter's Institute of Higher Education and Research,Universities in Tamil Nadu,Universities in Tamil Nadu,https://spiher.ac.in/,"Avadi, Chennai, Tamil Nadu 600054, India","['(044) 26555448, 26553720, 26553746 / ', ' 9445638085']"
149,St. Thomas College of Arts and Science - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/301/university-of-madras/,"140/6, AKR Road, St.Thomas Nagar, Koyambedu, Chennai, Tamil Nadu 600107, India","['(044) 24793069, 24797739']"
150,St. Xaviers Catholic College of Engineering (Autonomous) - Courses,Tamil Nadu,Chennai,http://www.sxcce.edu.in/,"Chunkankadi, Nagercoil, Chennai, Tamil Nadu 629003, India","['(04652) 259664, 227803, 224033, 237361']"
151,Stella Maris College (Autonomous) - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/301/university-of-madras/,"17, Cathedral Road, Chennai, Tamil Nadu 600086, India","['(044) 28111987, 28111951']"
152,Suverna International Institute of Management Studies - SIIMS - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/271/bharathiar-university/,"Prince Palace, Ettines Road, Ootacamund, Chennai, Tamil Nadu 643001, India","['(0423) 2452602, 2452609, 2441307']"
153,T.J. Institute of Technology - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"Rajiv Gandhi Salai, (Old Mahabalipuram Road), Chennai, Tamil Nadu 600097, India","['(044) 29521952 / ', ' 9841114834']"
154,T.S. Narayanaswami College of Arts and Science - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/301/university-of-madras/,"Thalambur Road, off Old Mahabalipuram Road, Navalur, Chennai, Tamil Nadu 603103, India","['(044) 27435046, 27435047, 27435348']"
155,Tagore College of Arts and Science - Courses,Tamil Nadu,Chennai,,"Chromepet, Chennai, Tamil Nadu 600044, India","['(044) 22418061, 22411552']"
156,Tagore Engineering College - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"Rathinamangalam, Vandalur (via), Chennai, Tamil Nadu 600127, India","['(044) 27409725, 27409726, 27409727, 27409728, 27409729']"
157,Tamil Nadu Arts and Science College - Courses,Tamil Nadu,Chennai,,"Adayalambattu, Chennai, Tamil Nadu 602102, India","['(044) 26533374, 29032662']"
158,Tamil Nadu Open University,Universities in Tamil Nadu,Universities in Tamil Nadu,http://www.tnou.ac.in,"No. 577, Anna Salai, Saidapet, Chennai, Tamil Nadu 600025, India",['(044) 24306600']
159,Thangavelu College of Science and Management - TCSM - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/301/university-of-madras/,"IT Highway, (Old Mahabalipuram Road), Karapakkam, Chennai, Tamil Nadu 600096, India","['(044) 24501408, 24501409 , 245010']"
160,Thangavelu Engineering College - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"Rajiv Gandhi Salai (Old Mahabalipuram Road) Karapakkam, Chennai, Tamil Nadu 600097, India","['(044) 29521952 / ', ' 9841114834, 8939875566']"
161,The New College,Tamil Nadu,Chennai,https://thenewcollege.edu.in/,"New No. #147, Old No. #87, Peter's Road, Royapettah, Chennai, Tamil Nadu 600014, India","['(044) 28351269, 28350386']"
162,The New Royal College of Engineering and Technology - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"East Coast Road Poonjeri Mahabalipuram, Chennai, Tamil Nadu 603104, India",['(044) 27443116']
163,Thiruthangal Nadar College - Courses,Tamil Nadu,Chennai,http://thiruthangalnadarcollege.org/,"Selavayal, Near Kaviarasu Kannadhasan Nagar Bus Terminus, Chennai, Tamil Nadu 600051, India","['(044) 25941717, 25942525']"
164,TMG College of Arts and Science - Courses,Tamil Nadu,Chennai,http://www.tmgcollege.edu.in/,"No. 85, Mudichur Road, At Manimangalam, Near Tambaram, Chennai, Tamil Nadu 601301, India","['(044) 65870619, 640550330 / ', ' 9444408047, 9445090963']"
165,University of Madras,Universities in Tamil Nadu,Universities in Tamil Nadu,http://www.unom.ac.in,"Navalar Nagar, Chepauk, Triplicane, Chennai, Tamil Nadu 600005, India","['(044) 25399422, 25399746']"
166,Valliammal College for Women - Courses,Tamil Nadu,Chennai,http://www.valliammal.edu.in/,"E- 9, Anna Nagar, Chennai, Tamil Nadu 600102, India",['(044) 26262816']
167,VEL High Tech Engineering College - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"#60, Avadi - Vel Tech Road, Vel Nagar, Avadi, Chennai, Tamil Nadu 600062, India","['Toll Free No. (1800-212-7669) / ', ' 7358701998, 7358020151']"
168,Vel Tech Multi Tech Dr. Rangarajan Dr. Sakunthala Engineering College - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/264/anna-university-chennai/,"#38 (Old 24), Santi Sudha, ABM Avenue, Raja Annamalaipuram, Chennai, Tamil Nadu 600028, India","['(044) 24334845, 24335828']"
169,Vel Tech Ranga Sanku Arts College - Courses,Tamil Nadu,Chennai,https://targetstudy.com/university/301/university-of-madras/,"#42, Avadi-Alamathi Road, Vellanur Post, Avadi, Chennai, Tamil Nadu 600062, India","['(Toll Free No. 1800-30706949) / ', ' 9176904389']"
