,index,Unnamed: 0,College_Name,State,City,URL_,Address,Phone_Number
0,8,8,Aarti Institute of Professional Studies - Courses,Delhi,New Delhi,https://targetstudy.com/university/60423/bharati-vidyapeeth-university-institute-of-management-and-research/,"306, Pankaj Plaza, Plot No. 1, Central Market, Sector 6, Dwarka, New Delhi, Delhi 110075, India","['(011) 45574701 / ', ' 9310023651, 9310023652, 9310023653']"
1,39,39,AC Academy - Courses,Delhi,New Delhi,,"RZF - 440/K, Sadh Nagar Part II, Palam Colony, Near Pardhan Chowk, Opposite Shanti Gas Agency, New Delhi, Delhi 110045, India",[' 8527511400']
2,48,48,Academy of Technology and Management - ATM Global Business School - Courses,Delhi,New Delhi,http://www.atm.edu.in,"Plot No. 12, Deep Central Market, Ashok Vihar, Phase 1, New Delhi, Delhi 110052, India","['(011) 40405050, 27126666 / ', ' 9811181184, 9711612832']"
3,60,60,Acharya Narendra Dev College - Courses,Delhi,New Delhi,http://andcollege.du.ac.in/,"Govind Puri, Kalkaji, New Delhi, Delhi 110019, India","['(011) 26294541, 26294540']"
4,187,187,AL-Ameen Institute of Information Technology - Courses,Delhi,New Delhi,http://www.alameen.org.in/,"76 A/1, Okhla Main Bazar, Opposite Batla House Bus Stand, Jamia Nagar, New Delhi, Delhi 110025, India","['(011) 26845691, 26841261, 26845690']"
5,353,353,Apex India Vidyapeeth - Courses,Delhi,New Delhi,https://targetstudy.com/university/15477/sikkim-manipal-university/,"1687/121, Tri Nagar, Metro Road, Opposite Metro Pillar No. 214, Near Inderlok Metro Station, New Delhi, Delhi 110035, India","['(011) 27382262, 27384899 / ', ' 9958310111']"
6,365,365,Aplomb Institute - Courses,Delhi,New Delhi,http://www.aplomb.in/,"Aplomb House, 16 Avtar Enclave (Level-3), Paschim Vigar, Main Rohtak Road, Opposite Metro Pillar No. 229, New Delhi, Delhi 110063, India","[' 7503030309, 9312812811']"
7,399,399,Arise Business School - Courses,Delhi,New Delhi,https://targetstudy.com/university/109/maharshi-dayanand-university/,"C-1/121, Janakpuri, Near Mata Chanan Devi Hospital, New Delhi, Delhi 110058, India","['(011) 41574117, 41574118 / ', ' 9811511253']"
8,409,409,Arth Institute of Computer Education,Delhi,New Delhi,https://www.artheducation.com/,"Westend Marg, Saidulajab, Near Saket Metro, Opposite Made Easy, Saiyad Ul Ajaib, New Delhi, Delhi 110017, India",[' 8860222625']
9,451,451,Asian Institute of Management Studies - Dwarka Centre - Courses,Delhi,New Delhi,,"D-977, 3rd Floor, Palam Extension 1, Sector 7, Dwarka, Near Shiksha Bharti School Ramphal Chowk, New Delhi, Delhi 110075, India","['(011) 25084772, 25084701 / ', ' 9312234579, 9810140581']"
10,452,452,Asian Institute of Management Studies - Raja Garden Centre - Courses,Delhi,New Delhi,,"B-6/2, First Floor, Ramesh Nagar, Opposite Metro Pillar No. 371 (Near Ramesh Nagar Metro Station), New Delhi, Delhi 110015, India","['(011) 25468536, 25454921, 25177403 / ', ' 9810140581']"
11,698,698,Bharati Vidyapeeth's Institute of Computer Applications and Management - BVICAM - Courses,Delhi,New Delhi,http://www.bvicam.ac.in,"A-4, Paschim Vihar, Opposite Paschim Vihar (East) Metro Station, Rohtak Road, New Delhi, Delhi 110063, India","['(011) 25275055 / ', ' 9212022066']"
12,769,769,Birsa Institute of Technical Education - BITE - Courses,Delhi,New Delhi,http://www.bite.edu.in,"New Delhi, Delhi 110001, India","[' 7739412001, 9899861658']"
13,935,935,Career Education Institute - CEI - Courses,Delhi,New Delhi,http://www.ceieducation.in/,"Head Office:- D-35, Acharya Niketan,(Beside Kukreja Hospital), Mayur Vihar, Phase - I, New Delhi, Delhi 110091, India","[' 9810464711, 8800663665']"
14,950,950,Central Board of Research and Technology - CBRT - Courses,Delhi,New Delhi,,"Head Office:- Nehru Place, New Delhi, Delhi 110019, India","['\n', ' ']"
15,973,973,Centre for Development of Advanced Computing - C-DAC New Delhi,Delhi,New Delhi,,"Plot No. 20, FC-33, Institutional Area, Jasola, New Delhi, Delhi 110025, India",['(011) 26940239']
16,983,983,Ch. B.P. Government Engineering College - Courses,Delhi,New Delhi,https://targetstudy.com/university/72/guru-gobind-singh-indraprastha-university/,"Jaffarpur, New Delhi, Delhi 110073, India","['(011) 25318161, 25318157, 25318157']"
17,1143,1143,Computec Training Institute - Courses,Delhi,New Delhi,http://www.computecindia.in/,"B-117, Mohan Garden (Pipal Road), Uttam Nagar, New Delhi, Delhi 110059, India",[' 9810104810']
18,1245,1245,Delford - Centre for Digital Marketing,Delhi,New Delhi,,"DE-83, Tagore Garden Ext., Near Tagore Garden Metro Station, New Delhi, Delhi 110027, India",[' [phone] - Whatsapp']
19,1249,1249,Delhi Institute of Computer Science - DICS,Delhi,New Delhi,http://dicsindia.in/,"2507, Second Floor, Hudson Lane, GTB Nagar, Kingsway Camp, New Delhi, Delhi 110009, India","['(011) 27115185, 27243451 / ', ' 9313044014, 8448234605']"
20,1250,1250,Delhi Institute of Early Childhood Care and Education - DIECCE - Courses,Delhi,New Delhi,,"3284, First Floor, Mahindra Park, Rani Bagh, New Delhi, Delhi 110034, India","['(011) 27011772, 27031772 / ', ' 9212171771, 9953171771']"
21,1254,1254,Delhi Kannada Education Society's School of Computer Science - Courses,Delhi,New Delhi,https://targetstudy.com/university/72/guru-gobind-singh-indraprastha-university/,"No. 3, Lodhi Estate, Near Khan Market Metro Station
, New Delhi, Delhi 110003, India","['(011) 24655697, 24633391']"
22,1295,1295,DGA Professioanl Institute - Courses,Delhi,New Delhi,http://dga-edu.com,"Plot No. 3, Diwan Estate, Bhagwati Garden, Near Dwarka More Metro Station, Uttam Nagar, New Delhi, Delhi 110058, India","['(011) 25357891 / ', ' 9871599566, 9811559107']"
23,1330,1330,Digital Vidya - Courses,Delhi,New Delhi,https://www.digitalvidya.com/,"1001, 10th Floor, Tower 1, Pearls Omaxe Building, Netaji Subhash Place, Pitampura, New Delhi, Delhi 110034, India","['(011) 47597475 / ', ' 8010033033']"
24,1395,1395,Dowxter SEO Institute,Delhi,New Delhi,,"Plot No. 121, A Block, Bhagwati Garden Extn., New Delhi, Delhi 110059, India",[' 9625363674']
25,1574,1574,Education Institute of Management and Engineering Studies - EIMES - Courses,Delhi,New Delhi,,"H-36, Ground Floor, Opposite Montu Shah Office, Sant Nagar Extension, Tilak Nagar, New Delhi, Delhi 110018, India","[' 9069112871, 9582116819']"
26,1575,1575,Edutech - Courses,Delhi,New Delhi,,"812-B, 8th Floor, Indraprakash Building, 21, Barakhamba Road, Cannaught Palace, New Delhi, Delhi 110001, India",
27,1615,1615,F-Tech Computer Education - Courses,Delhi,New Delhi,,"E-111, Lower Ground Floor, Kalkaji, New Delhi, Delhi 110024, India","['(011) 40517335, 65165229, 64993200']"
28,1617,1617,Fairfield Institute of Management and Technology - FIMT - Courses,Delhi,New Delhi,https://targetstudy.com/university/72/guru-gobind-singh-indraprastha-university/,"FIMT Campus, 1037, Kapashera Extension, Kapashera, New Delhi, Delhi 110037, India","['(011) 25063208 / ', ' 8080807002, 8080804002, 9312352942, 9560596750']"
29,1659,1659,G-Tec Computer Education - Courses,Delhi,New Delhi,http://www.gteceducation.com/,"B-57, Ground Floor, New Krishna Park, ICEL Building, Vikaspuri, New Delhi, Delhi 110018, India","['(011) 25526398 / ', ' 9871323290']"
30,1711,1711,Gateway Institute of IT and Management - Courses,Delhi,New Delhi,https://targetstudy.com/university/81836/chaudhary-ranbir-singh-university-crsu/,"C-595, Opposite PVR Cinema, Vikas Puri, New Delhi, Delhi 110018, India","['(011) 64673344, 45717722 / ', ' 9811678913, 9811599499']"
31,1803,1803,Global Institute of Management and Training - GIMT New Delhi - Courses,Delhi,New Delhi,,"330-A, Behind E-Block Market, Sarita Vihar, New Delhi, Delhi 110076, India","['(011) 29942045, 29942046']"
32,1845,1845,Good Luck Institute of Education - GLIE - Courses,Delhi,New Delhi,https://targetstudy.com/university/109/maharshi-dayanand-university/,"RZ- 6-A, 2nd Floor, Raghu Nagar, Pankha Road, Dabri Mor, Near World Brain Center Hospital, New Delhi, Delhi 110045, India","[' 9911673333, 9899901555, 9212455333, 9212466333']"
33,2032,2032,Gurukul Institute of Management and Technology - Courses,Delhi,New Delhi,,"Head Office:- C-9/7, Sector 7, Rohini, New Delhi, Delhi 110085, India","['(011) 47008408 / ', ' 8527492319']"
34,2296,2296,Indira Gandhi Advance Training Institute - Courses,Delhi,New Delhi,http://www.igati.org/,"Z-128, 2nd Floor, Main Market Mohammadpur, Behind Community Hall, Near Bhikaji Cama Place, New Delhi, Delhi 110066, India",[' 8505996659']
35,2332,2332,Infi-Zeal Technologies,Delhi,New Delhi,,"Corporate Office:- South Extension, Part 2, New Delhi, Delhi 110049, India","[' 8470001414, 9990520998']"
36,2347,2347,Institute of Advance Computing and Management - IACM - Courses,Delhi,New Delhi,,"Corp. Office- D-66, South Extn. I & H-9 South Extn. I, New Delhi, Delhi 110049, India","['(011) 41646444, 41646758, (Toll Free No.  1800-11-4226)']"
37,2393,2393,Institute of Information Technology and Management - IITM - Courses,Delhi,New Delhi,https://targetstudy.com/university/72/guru-gobind-singh-indraprastha-university/,"D-29, Institutional Area, Janakpuri, New Delhi, Delhi 110058, India","['(011) 28525882, 28520239, 28525051']"
38,2437,2437,Integrated Institute of Corporate Management - IICM,Delhi,New Delhi,,"A-5/235, First Floor, Paschim Vihar, New Delhi, Delhi 110063, India","['(011) 45140805 / ', ' 9810844191']"
39,2466,2466,Invision Multimedia Academy - Courses,Delhi,New Delhi,,"T-370-F Chirag Delhi, Near Bhagat Singh College, New Delhi, Delhi 110017, India",[' 9971077448']
40,2468,2468,IPD College - Courses,Delhi,New Delhi,,"487/5, Outer Ring Road, Peeragarhi Chowk, New Delhi, Delhi 110087, India","['(011) 25258500, 25251859']"
41,2504,2504,Jagannath Institute of Management Sciences - JIMS New Delhi - Courses,Delhi,New Delhi,,"New Delhi, Delhi 110024, India","['(011) 49219191 / ', ' 9990474829']"
42,2505,2505,Jagannath International Management School - JIMS New Delhi - Courses,Delhi,New Delhi,http://www.jimsd.org,"OCF Pocket 9, Sector-B, Vasant Kunj, New Delhi, Delhi 110070, India",['(011) 40619300']
43,2547,2547,Janaki Devi Vocational Centre - Courses,Delhi,New Delhi,https://www.jdvc.org/,"Janki Devi Memorial College, Sir Ganga Ram Hospital Marg, Near Karol Bagh Metro Station
, New Delhi, Delhi 110060, India","['(011) 25743065, 25818837, 44729000 / ', ' 9818100369, 9711828269, 9818109468']"
44,2703,2703,Kalka Institute for Research and Advanced Studies - KIRAS - Courses,Delhi,New Delhi,http://kalkaeducationalsociety.com/kiras-delhi/default.aspx,"Alaknanda, Kalkaji, New Delhi, Delhi 110019, India","['(011) 26274080, 47672200 / ', ' 9319180111']"
45,2712,2712,Kamal Institute of Higher Education and Advance Technology - KIHEAT - Courses,Delhi,New Delhi,https://targetstudy.com/university/72/guru-gobind-singh-indraprastha-university/,"K-1 Extension, Mohan Garden, Near Nawada and Dwarka Mor Metro Station, New Delhi, Delhi 110059, India","[' 7701823166, 7701889112']"
46,2838,2838,Khatu Shyam Institute of Management and Technology - KSIMT - Courses,Delhi,New Delhi,http://www.ksimt.ac.in/index.php,"511, T.C. Jaina Tower, LSC A-1 Janak Puri, New Delhi, Delhi 110058, India","['(011) 45792309, (Toll Free No. 1800-102-4676) / ', ' 8800992927']"
47,2927,2927,KR Mangalam School of Engineering and Technology - KSET - Courses,Delhi,New Delhi,,"N-Block, Greater Kailash Part I, New Delhi, Delhi 110048, India","['(011) 29242667 / ', ' 9990011181, 9990011182']"
48,3011,3011,Lakshya Institute of Management and Technology - LIMTECH - Courses,Delhi,New Delhi,,"B-25, Dashrath Puri, Dabri Palam Road, Palam Colony, New Delhi, Delhi 110045, India",['(011) 33236483']
49,3018,3018,Lal Bahadur Shastri Training Centre - Courses,Delhi,New Delhi,,"A-1/8, A Block, Pankha Road Tilak Pul, Red Light, Janakpuri, New Delhi, Delhi 110058, India","[' 9210117111, 7835004196']"
50,3029,3029,Landmark Institute - Courses,Delhi,New Delhi,https://targetstudy.com/university/72/guru-gobind-singh-indraprastha-university/,"12/26, Basement, West Patel Nagar, Near DAV School, Opposite Metro Pillar No. 197, New Delhi, Delhi 110008, India","['(011) 41645256 / ', ' 9999992338, 9953692399']"
51,3164,3164,Mahan Institute of Technology - Courses,Delhi,New Delhi,,"GN-10, Shivaji Enclave, (Near Shivaji College), Raja Garden, New Delhi, Delhi 110027, India","['(011) 25916832, 25916833 / ', ' 9212072408']"
52,3200,3200,Maharaja Surajmal Institute - Courses,Delhi,New Delhi,https://targetstudy.com/university/72/guru-gobind-singh-indraprastha-university/,"C-4, Janakpuri, New Delhi, Delhi 110058, India",['(011) 45656183']
53,3446,3446,Media Mates Academy - Courses,Delhi,New Delhi,,"B-10, Lajpat Nagar II, 2nd Floor, New Delhi, Delhi 110024, India",[' 9910565050']
54,3591,3591,Mount Carmel Business School - MCBS - Courses,Delhi,New Delhi,,"Sector 22, Phase 1, Dwarka, New Delhi, Delhi 110075, India","['(011) 28052303 / ', ' 9811663972']"
55,3607,3607,MS Institute of Education - Courses,Delhi,New Delhi,,"WZ-30, First and Second Floor, Vashist Park Street No. 8, Pankha Road, Sagar Pur Chowk, New Delhi, Delhi 110046, India",['(011) 28520112']
56,3678,3678,NAM Institute of Professional Studies - Courses,Delhi,New Delhi,,"C-49, Savitri Nagar Main Road, Maharshi Dayanand Marg (Near Gullar Wale Peer Baba), New Delhi, Delhi 110017, India","['(011) 26013569, 26016549 / ', ' 9911757394, 9540309471, 9312871686']"
57,3751,3751,National Small Industries Corporation Limited - NSIC - Courses,Delhi,New Delhi,http://www.nsic.co.in/,"N.S.I.C. Bhawan, Okhla Industrial Estate, New Delhi, Delhi 110020, India","['(011) 26926275, 26926370']"
58,3758,3758,Navodaya Education - Courses,Delhi,New Delhi,http://www.navodayaeducation.com/,"A-3, First and 2nd Floor, Vipin Garden, Uttam Nagar, (Near Dwarka Mor Metro Station), Metro Pillar No. 798, New Delhi, Delhi 110059, India",[' 9870285358']
59,3784,3784,Neptune Institute of Management and Technology - NIMT,Delhi,New Delhi,http://nimtweb.org/,"A-13, LGF, Ganesh Nagar, Pandav Nagar Complex, New Delhi, Delhi 110092, India","['(011) 22482929 / ', ' 8860146776']"
60,3822,3822,NICE Management College - Courses,Delhi,New Delhi,,"Block 'C', Near to ITI for Women Gate No. 3-4, Vivek Vihar, Phase I, New Delhi, Delhi 110092, India","['(011) 43512978 / ', ' 9312221084']"
61,3948,3948,Oxford Software Institute - Dwarka - Courses,Delhi,New Delhi,,"Apra Plaza-1, Central Market, Sector 10, Plot No. 21, 3rd Floor, Dwarka, New Delhi, Delhi 110075, India",[' 8448495300']
62,3949,3949,Oxford Software Institute - Kingsway Camp - Courses,Delhi,New Delhi,,"2244, Hudson Lane, Near GTB Nagar Metro Station Gate No. 3, North Campus, New Delhi, Delhi 110009, India","['(011) 43474907 / ', ' 9870320482']"
63,3952,3952,Oxford Software Institute - Pusa Road - Courses,Delhi,New Delhi,https://targetstudy.com/university/238/punjab-technical-university/,"11/6-B, 3rd Floor, Shanti Chambers, Opposite Telephone Exchange, Pusa Road Opposite Metro Pillar No. 133, New Delhi, Delhi 110005, India",[' 9870320499']
64,3953,3953,Oxford Software Institute - Rajouri Garden - Courses,Delhi,New Delhi,,"A-4, Vishal Enclave, Near Metro Pillar No. 411, Rajouri Garden, New Delhi, Delhi 110027, India","['(011) 41255104 / ', ' 9319608182']"
65,3954,3954,Oxford Software Institute - South Extension - Courses,Delhi,New Delhi,,"E-10, South Extension, Part-I, New Delhi, Delhi 110049, India","['(011) 41255102 / ', ' 9810735296']"
66,4431,4431,RC Institute of Technology - RCIT - Courses,Delhi,New Delhi,https://targetstudy.com/university/72/guru-gobind-singh-indraprastha-university/,"Gopal Nagar, Najafgarh, New Delhi, Delhi 110043, India","['\n', ' ']"
67,4475,4475,RK College of Systems and Management - Courses,Delhi,New Delhi,http://www.rkcsm.com/,"Punjabi Bagh (West) Extension, New Delhi, Delhi 110026, India","['(011) 45064241 / ', ' 9312237583, 9999496878, 9312231374']"
68,4592,4592,Sachdeva Institute of Management and Technology - Courses,Delhi,New Delhi,,"29, South Patel Nagar, New Delhi, Delhi 110008, India","['(011) 25848070, 25848182 / ', ' 9958897059, 9958897060']"
69,4659,4659,Saksham Bharti,Delhi,New Delhi,,"Basti Vikas Kendra, R-Block, Raghubir Nagar, Shivaji Enclave, Behind Shivaji College, New Delhi, Delhi 110027, India","['(011) 25193569 / ', ' 9818701926']"
70,4661,4661,Saksham Bharti Sansthan,Delhi,New Delhi,http://www.sakshambharti.org/,"Plot No. 20-22, Vikas Kunj, Vikas Nagar, Hastsal, New Delhi, Delhi 110059, India","['(011) 65092484 / ', ' 9818181165']"
71,4865,4865,Secure Success Academy,Delhi,New Delhi,,"WZ-912, Rani Bagh, Pitampura, New Delhi, Delhi 110034, India","[' 9711526262, 9811233513']"
72,4952,4952,Sharda Institute - Courses,Delhi,New Delhi,,"189, Main Road, Kakrola Village, Near Bharat Ghar, Metro Piller No. 860 (Between Dwarka and Dwarka Sector 14, Metro Station), Sector 16-B, Dwarka, New Delhi, Delhi 110078, India","['(011) 65945835, 65060170 / ', ' 8505998880, 8505998883']"
73,5122,5122,Shri Sai Institute of Education - Courses,Delhi,New Delhi,https://targetstudy.com/university/109/maharshi-dayanand-university/,"WZ-1, First Floor Budela, Vikas Puri, New Delhi, Delhi 110018, India",[' 9958430389']
74,5148,5148,Shri Vinayaka Institute of Management and Technology - Courses,Delhi,New Delhi,,"K-39, Main Rajapuri Road, Opposite Sector 5, Dwarka, New Delhi, Delhi 110059, India","['(011) 42488407 / ', ' 9910145382']"
75,5244,5244,Sirifort College of Computer Technology and Management - SCCTM - Courses,Delhi,New Delhi,https://targetstudy.com/university/72/guru-gobind-singh-indraprastha-university/,"Plot No. 8, Institutional Area, Sector 25, Rohini, New Delhi, Delhi 110085, India","['(011) 27061404, 27061405 / ', ' 8710010025']"
76,5308,5308,Softdot Hi-Tech Educational and Training Institute - Janakpuri - Courses,Delhi,New Delhi,https://targetstudy.com/university/51463/mahatma-gandhi-university/,"8th Floor, Jaina Tower-II, District Centre, Janakpuri, New Delhi, Delhi 110058, India","['(011) 4158840, 4158841, 4158842, 4158843']"
77,5309,5309,Softdot Hi-Tech Educational and Training Institute - Nirman Vihar - Courses,Delhi,New Delhi,https://targetstudy.com/university/51463/mahatma-gandhi-university/,"E-367, Nirman Vihar, (Opposite V3S Mall), (Near Nirman Vihar Metro Station), New Delhi, Delhi 110092, India","['(011) 43018620, 43018621, 43018622, 43018623']"
78,5310,5310,Softdot Hi-Tech Educational and Training Institute - Pitampura - Courses,Delhi,New Delhi,https://targetstudy.com/university/51463/mahatma-gandhi-university/,"4th and 5th Floor, Aggarwal Millenium Tower, Netaji Subhash Place, Opposite TV Tower (Above Pizza Hut & Standard Max), Pitampura, New Delhi, Delhi 110034, India","['(011) 47002190, 47002191, 47002192, 47002194']"
79,5311,5311,Softdot Hi-Tech Educational and Training Institute - South Extension - Courses,Delhi,New Delhi,https://targetstudy.com/university/51463/mahatma-gandhi-university/,"K-16, South Extension, Part-I, New Delhi, Delhi 110049, India","['(011) 47221111, 24601315, 24601316']"
80,5769,5769,Swami Vivekanand Institute of Engineering and Technology College - Courses,Delhi,New Delhi,,"A-25, Sainik Enclave, Near Balaji Chowk Hastsal, P.O. Uttam Nagar, New Delhi, Delhi 110059, India","['(011) 25371438 / ', ' 9868281856, 9911760382, 9650755812']"
81,5848,5848,TCIL-IT Education and Training - Courses,Delhi,New Delhi,http://www.tciliteducation.com/,"Head Office:- Intelligent  Communication Systems  India LTD (ICSIL),DSIIDC Administrative Building, Above Post Office, Okhla Industrial Area, Phase-III, New Delhi, Delhi 110020, India","['(011) 26929051, 26830347']"
82,5852,5852,Tech Vidhya,Delhi,New Delhi,,"F-30/1-B, Ground Floor, Z Apartment, Shaheen Bagh, Near Cribs Hospital, New Delhi, Delhi 110025, India",[' 7065992777']
83,5869,5869,Tecnia Institute of Advanced Studies - Courses,Delhi,New Delhi,http://www.tiaspg.tecnia.in/,"Sector 14, Madhuban Chowk, Rohini, New Delhi, Delhi 110085, India","['(011) 27555121, 27555122, 27555123, 27555124']"
84,5992,5992,Triambke Institute of Management and Technology - TIMT - Courses,Delhi,New Delhi,https://targetstudy.com/university/238/punjab-technical-university/,"A-1, Ring Road, Rajouri Garden, New Delhi, Delhi 110027, India",['(011) 28160056']
